filename,width,height,class,xmin,ymin,xmax,ymax
scene_extraced02031.jpg,300,300,Person,268,59,290,86
scene_extraced02031.jpg,300,300,Dumpster,58,77,235,186
scene_extraced02041.jpg,300,300,Person,277,59,299,83
scene_extraced02041.jpg,300,300,Dumpster,58,79,234,185
scene_extraced02051.jpg,300,300,Dumpster,56,77,199,187
scene_extraced02061.jpg,300,300,Dumpster,55,80,203,184
scene_extraced02071.jpg,300,300,Dumpster,63,90,213,182
scene_extraced02081.jpg,300,300,Dumpster,74,77,221,179
scene_extraced02091.jpg,300,300,Dumpster,84,81,238,178
scene_extraced02101.jpg,300,300,Dumpster,91,74,247,178
scene_extraced02111.jpg,300,300,Dumpster,94,80,252,180
scene_extraced02121.jpg,300,300,Dumpster,90,78,253,181
scene_extraced02131.jpg,300,300,Dumpster,84,73,257,179
scene_extraced02141.jpg,300,300,Dumpster,84,74,256,183
scene_extraced02151.jpg,300,300,Dumpster,82,74,253,183
scene_extraced02161.jpg,300,300,Dumpster,86,74,257,185
scene_extraced02171.jpg,300,300,Dumpster,83,75,253,182
scene_extraced02181.jpg,300,300,Dumpster,69,76,240,192
scene_extraced02191.jpg,300,300,Dumpster,53,78,231,191
scene_extraced02201.jpg,300,300,Dumpster,45,77,227,190
scene_extraced02211.jpg,300,300,Dumpster,40,77,217,187
scene_extraced02221.jpg,300,300,Dumpster,46,80,216,185
scene_extraced02231.jpg,300,300,Dumpster,46,80,212,181
scene_extraced02241.jpg,300,300,Dumpster,44,79,210,188
scene_extraced02251.jpg,300,300,Dumpster,41,81,212,185
scene_extraced02261.jpg,300,300,Dumpster,44,80,216,184
scene_extraced02271.jpg,300,300,Dumpster,49,84,224,185
scene_extraced02281.jpg,300,300,Dumpster,64,85,236,179
